TIME(Hrs),Hole (Nos),Depth (m),Spacing(m),Burden (m),Stemming(m), Decking(m),Total Drill (RMT),Explosive(kg),Volume(m3),Powder Factor(kg/m3),Av. CPH,MCPD (kg/D),PPV MON,Seis. Dist. (m),A.O.P (dBL)
1.08PM,30,"14,15",3.5,3,3,2/1.5M,420,2100,4567.5,0.45,70,140,1.4,350,93
1.16PM,26,10,3.5,3,3,1/1.5M,260,1375,2730,0.5,52.88,105.7,0.754,390,88.2
1.15PM,36,10,3,3,3,1/1.5M,360,1575,3240,0.48,43.75,87.5,1.6,360,92.3
1.17PM,47,"5,7",2.8,2.5,3,NIL,314.5,1250,2201.5,0.57,26.6,26.6,2.58,340,121.1
1.15PM,26,6,3,2.5,3,NIL,156,725,1170,0.61,25,50,1.28,340,112.4
1.20PM,9,10,1.5,1.5,3,1/1M,90,325,202,1.6,36.11,36.11,NA,350,NA
5.25PM,27,10,3.2,2.5,3,1/1m,270,1425,2160,0.65,52.78,52.78,1.1,390,114
1.23PM,33,15,3.5,3,3,2/1.5m,495,2975,5197.5,0.57,90.15,180.3,2.42,340,115
1.26PM,53,7,3,3,3,NILL,371,1825,3339,0.54,34.43,68.86,2.55,380,115.3
1.04PM,48,"10,11",4,3,3,1/1.5m,504,3367,6048,0.55,70.14,140.29,4.06,395,123.4
1.04PM,48,"10,11",4,3,3,1/1.5M,504,3367,6048,0.55,70.14,140.29,4.06,395,123.4
1.20PM,29,8.5,3,3,3,1/1m,246.5,1225,2218,0.55,42.24,42.24,3.43,350,118
1.21PM,32,7,3,3,3,NILL,224,1050,2016,0.52,32.18,32.18,2.79,340,118
1.30PM,135,15,4,3,3,2/1m,2025,11350,24300,0.46,84.07,84.07,9.82,310,136
1.12PM,40,15,3,3,3,2/1.5m,600,3050,5400,0.56,76.35,152.5,3.44,320,103.3
1.23PM,20,"12,13",3.5,3,3,1/1.5m,256,1500,2730,0.54,75,150,2.16,380,110
1.18PM,56,"5,5.5",3,2.8,3,NILL,293,1000,2461.2,0.41,17.86,35.72,2.48,410,118.5
1.18PM,54,5,3,2.8,3,NILL,270,1000,2268,0.44,18.52,37.04,2.48,410,118.5
1.19PM,66,"13,14",3.5,3,3,2/1m,891,5250,9355.5,0.56,79.54,159.09,0.627,390,113.2
1.14PM,81,"4,5,6,7",3,2.5,2.5,NILL,463,1875,3472.5,0.53,23.14,46.28,1.94,360,112.6
1.02PM,27,11,3.5,3,3,1/1.5m,297,1675,3118.5,0.53,62.03,124.07,3.02,390,93.6
1.09PM,33,7,3,3,3,NILL,231,1009,2079,0.48,30.58,30.58,3.29,360,119.1
1.13PM,26,7,3,3,3,NILL,182,1025,1638,0.62,39.4,78.84,1.17,380,98.8
1.17PM,30,6,3,3,3,NILL,180,750,1620,0.46,25,25,1.52,350,123.9
1.11PM,92,8,3.2,2.8,3,NILL,736,3050,6594.56,0.46,33.15,66.3,2.06,320,103.8
1.15PM,63,15,4,3,3,2/1m,945,5000,11340,0.44,79.36,158.72,1.87,380,99.9
1.13PM,25,4,3,2.5,2.5,NILL,100,275,750,0.37,11.12,22.24,1.42,410,89.2
1.08PM,74,"10,10.5",4,3,3,1/1m,758.5,4500,9102,0.49,60.81,121.62,2.03,380,117
1.17PM,120,10,4,3,3,1/1m,1200,5175,14400,0.35,43.125,43.125,2.03,360,112
1.20PM,46,"6,8",3.3,2.8,3,NILL,`336,1625,3104,0.52,35.32,70.65,1.52,380,116
1.15PM,45,"6,8",3,3,3,NILL,286,1275,2835,0.44,28.33,28.33,1.1,350,113.1
1.08PM,18,5.5,3,3,2.5,NILL,99,400,891,0.44,22.22,22.22,0.786,340,107.5
1.18PM,35,8.5,3,3,3,1/1m,297.5,1450,2677.5,0.54,41.42,82.84,0.818,350,107
1.19PM,92,"4,4.5,5.5,6",3,2.8,3,NILL,465,1700,3906,0.43,18.47,18.47,0.96,360,116.5
1.22PM,46,13,3,3,3,2/1m,598,2750,5382,0.51,59.78,119.5,1.74,360,108.8
5.41PM,74,"10,12",3.5,3,3,1/1m,810,2750,8505,0.32,37.16,74.32,2.39,340,120.1
1.25PM,51,6 to 11,3.3,3,3,1/1m,462,2700,4851,0.55,52.92,105.88,1.01,330,116.5
5.40PM,100,"7,10,13",3.5,3,3,1/1m,982,5275,10311,0.51,52.75,105.5,3.37,350,115
1.17PM,35,11,3,3,3,1/1.5m,385,1950,3465,0.56,55.71,111.42,0.77,380,106.3
1.21PM,37,12,4,3,3,2/1m,444,2275,5328,0.42,61.48,122.96,0.706,430,92.7
1.11PM,32,9,3,2.5,3,1/1.5m,288,1200,2160,0.55,37.5,75,1.53,390,119.4
1.11PM,40,4.5,3,2.5,2.8,NILL,180,625,1350,0.46,15.62,31.24,2.69,390,113.5
1.17PM,75,"4,5,7.5,9,12",3.2,2.8,3,NILL,535,2200,4793.6,0.45,29.33,29.33,0.96,430,82.5
1.12PM,33,"10,11",3,3,3,1/1m,352,1950,3168,0.61,59.09,118.18,2.09,320,111.2
1.10PM,32,6,3,3,3,NILL,192,900,1728,0.52,28.12,28.12,1.93,380,107.7
1.11PM,14,"7,8",1,0.9,3,NILL,105,168.98,94.5,1.79,12.07,24.14,1.23,280,120
1.11PM,20,4,3,3,3,NILL,80,166.8,720,0.23,8.34,16.68,1.23,280,120
1.13PM,48,15,3.5,3,3,2/1m,720,3570,7560,0.49,78.13,156.26,2.85,380,116.5
1.10PM,24,6,3.2,2.8,3,NILL,144,675,1290.24,0.52,28.105,56.25,1.09,370,97.2
1.10PM,58,"6,8,9,11,13",3.5,3,3,1/1m,572,2800,5985,0.46,48.27,96.54,1.09,370,97.2
1.05PM,45,8.5,3,3,3,1/1m,382.5,1875,3442.5,0.54,41.6,41.6,2.07,300,93.8
1.17PM,46,15,3.25,3,3,2/1.5m,690,3580,6727.5,0.53,77.84,155.68,1.94,300,110
1.09PM,41,10.5,3,3,3,1/1.5m,462,2050,3874,0.52,50.4,100.8,2.2,355,116.8
1`.07PM,49,8,3.5,3,3,1/1m,392,1925,4116,0.47,39.29,78.57,1.63,350,110
1.11PM,59,"12,14",3.6,3.2,3,1/1M,768,3675,8847.36,0.41,62.29,62.29,2.55,350,107.4
1.08PM,40,7,3,3,3.5,NILL,280,1250,2520,0.49,31.25,62.5,3.45,280,118.9
1.34PM,20,10,3,3,3,NILL,200,1080,1800,0.6,54,108,0.722,390,111.7
1.28PM,50,"4,5,6",3,3,3,NILL,260,1135,2340,0.48,22.07,45.4,0.548,429,108.3
1.17PM,24,8.5,3,3,3,NILL,204,900,1836,0.48,37.5,37.5,3.69,280,125.1
1.35PM,32,"6,7,9",3,3,3,NILL,221,1200,2016,0.59,37.5,75,0.786,380,119.6
1.19PM,150,"10,13",3.2,2.8,2.5,NILL,1767,7825,15832.32,0.49,52.16,104.32,5.97,380,126
1.16PM,56,15,3.2,3.2,3,2/1m,840,5500,11289,0.48,98.21,196.4,4.83,340,100
1.03PM,44,6,3,3,3,NILL,264,1200,2376,0.5,25.02,25.02,1.14,360,100
108PM,41,7,3,3,3,NILL,287,1375,2583,0.53,33.54,33.54,1.52,350,100
1.09PM,32,12,3,3,3,1/1.5m,384,1872,3456,0.54,58.506,116.012,1.65,350,100
1.06PM,45,14,3.5,3,3.5,2/1m,630,3675,6615,0.5,81.66,163.32,2.29,410,112
1.11PM,44,4,3.5,3,3,NILL,176,325,1848,0.17,7.38,14.77,1.4,320,117
1.04PM,94,2,3,2.5,1.7,NILL,188,261.32,1410,0.18,2.78,5.56,0.5,309,106
1.06PM,40,15,3.5,3,3,2/1m,600,3336,6300,0.52,83.4,166.8,1.78,410,100
1.26PM,93,"8,10,12",3.5,3,2.5,1/1m,953,5625,10006.5,0.56,60.48,120.96,3.43,450,100
5.18PM,58,15,3.5,3,3,2/1m,870,5500,9135,0.6,94.82,189.64,1.65,390,120
1.13PM,23,4,3,3,3,NILL,92,375,828,0.45,16.3,32.6,1.02,390,100
1.07PM,30,8.5 to 9,3,3,3.5,1/1m,262.5,1400,2362.5,0.59,46.66,46.66,0.76,460,116
1.12PM,30,"6,9",3.5,3,3,NILL,222,950,2331,0.4,31.66,63.33,2.54,380,112
1.22PM,24,"7,12,13",3.5,3,3,1/1.5m,281,1450,2950.5,0.49,60.41,120.82,1.27,380,100
1.53PM,115,15,3.6,3.2,2.5,2/1m,1725,9475,19872,0.47,82.39,164.78,7.24,280,126
1.32PM,44,6,3,3,3,NILL,264,1111.12,2376,0.46,25.25,25.25,0.889,380,100
1.35PM,9,9,3,2.5,3,1/1m,81,325,607.5,0.53,36.11,72.22,NA,430,NA
1.37PM,28,10,3,3,3,1/1m,280,1400,2520,0.55,50.04,100.08,0.762,410,100
1.42PM,50,"5,8",3,3,3,NILL,370,1350,3330,0.4,27,54,6.6,250,123
1.09PM,50,15,3.6,3.2,2.5,2/1m,750,4500,8640,0.52,90,90,1.36,390,129.2
1.04PM,30,5,3,3,3,NILL,150,575,1350,0.42,19.16,38.33,1.42,430,121
1.02PM,18,8.5-9,3,3,3.5,NILL,157.5,875,1417.5,0.61,48.61,48.61,3.21,340,120
1.07PM,66,"5,6,7,8,9",3.5,3,3,NILL,490,2567,5145,0.49,38.89,77.78,0.929,440,123.3
1.06PM,64,15,4,3,3,2/1m,960,4800,11520,0.41,75,150,4.06,390,134
12.50PM,40,6,4,3,3,NILL,240,1000,2880,0.34,25.02,25.02,2.29,380,127
1.06PM,35,3,3,2.8,2.5,NILL,105,150,882,0.17,4.28,8.56,1.02,340,122
1.06PM,20,3,3,2.8,2.5,NILL,60,50,504,0.09,2.5,5,1.02,340,122
1.15PM,15,15,3.5,3,4,"1/1m,1/1.5m",225,1208.34,2362.5,0.51,80.55,80.55,NA,NA,NA
1.03PM,35,8.5,4,3,3,NILL,297.5,1225,3570,0.34,35,70,1.83,360,124.9
1.11PM,9,15,3.5,3,3,2/1m,135,625,1417.5,0.44,69.44,69.44,0.913,430,107.9
1.09PM,79,"11,12,14",4,3,3.5,2/1m,972.94,4100,11675.36,0.35,51.89,103.79,0.119,480,120.9
1.11PM,68,15,4.2,3.2,3,"1/1m,1/1.5m",1020,4271.22,13708.8,0.311,62.82,125.61,8.49,260,118
1.08PM,22,15,3.8,3.3,3,2/1m,345,1500,4138.2,0.36,68.1,136.36,2.67,290,112
1.10PM,15,8,3.5,3,3,2/1m,144,575,1260,0.41,38.33,76.66,2.16,300,127
1.39PM,58,15,3.6,3.2,2.5,2/1m,870,5675,10022.4,0.56,97.8,195.6,3.64,320,125
1.17PM,50,5,3.2,2.8,3,NILL,250,1000,2240,0.44,20,40,2.1,230,117.7
1.22PM,90,15,3.6,3.2,2.5,2/1m,1350,7525,15552,0.48,83.61,167.22,10.2,280,131.4
1.24PM,59,"3,5,12,15",3.8,3.3,4,2/1m,573,2300,7185.42,0.32,38.98,77.96,1.79,380,129
1.11PM,20,15,3.5,3,3.5,2/1.5m,480,1275,3150,0.4,63.75,127.5,4.06,250,124
1.16PM,95,9,3.2,2.8,3,NILL,855,4600,7660.8,0.6,48.42,96.84,0.405,360,109.2
1.06PM,20,3,2.5,2,2.5,NILL,60,75,300,0.25,3.75,7.5,1.21,420,100.1
1.06PM,40,6,3.2,2.8,3,NILL,240,850,2150.4,0.39,21.25,42.5,1.21,420,100.1
1.14PM,17,3.5,3,2.5,2.5,NILL,59.5,100,446.25,0.22,5.88,11.76,NA,390,NA
1.28PM,70,15,3.6,3.2,2.5,2/1m,1050,4925,12096,0.4,70.35,140.7,4.19,350,112
1.04PM,23,14,3.5,3,3,2/1m,322,1500,3381,0.44,65.21,130.42,2.9,380,124.9
1.29PM,66,6,3.5,2.8,3.5,NILL,396,1375,3880,0.35,20.83,20.83,1.4,220,114
1.32PM,45,4.5,3,3,2.5,NILL,202.5,516.48,1822.5,0.28,11.47,11.47,3.34,220,115.9
1.00PM,49,15,4.2,3.2,3,2/1m,735,5000,9878.4,0.5,102.04,204.08,6.6,240,100
1.01PM,18,15,3.6,3.2,2.5,2/1m,270,1275,3110.4,0.4,70.83,141.66,1.29,290,104.7
1.10PM,19,5,3,2.5,2.5,NILL,95,225,712.5,0.31,11.84,23.68,NA,390,NA
5.21PM,39,9,3,3,3,1/2m,351,1409.46,3159,0.44,36.14,36.14,3.21,380,124.4
1.14PM,31,9,3,3,3,1/1m,279,1206.52,2511,0.48,38.92,38.92,2.79,400,123.4
5.13PM,21,15,3.5,3,3.5,2/1m,315,1750,3307.5,0.52,83.33,166.16,0.992,380,93
1.16PM,43,15,3.8,3.3,3,2/1m,645,3586.2,8088.3,0.44,83.4,166.8,3.3,380,122
1.11PM,31,4.5,3,2.8,3,NILL,139.5,350,1171.8,0.29,11.29,11.29,2.54,220,118
1.15PM,30,6,3,2.8,3,NILL,180,650,1512,0.42,22,44,2.41,390,116
1.18PM,70,6,3,2.8,3,NILL,420,1525,3528,0.43,21.8,43.6,1.25,300,136.7
1.30PM,57,"9,12",3,2.5,3.5,2/1m,600,2725,4500,0.6,47.8,95.6,1.1,380,89.2
1.18PM,33,"8,9",3,3,3,NILL,280,1275,2520,0.5,38.63,77.27,3.69,390,112.1
1.20PM,28,"9,13,14",3.5,3,3,2/1m,364,1850,3822,0.48,66.07,132.15,2.52,490,111.7
1.20PM,70,8,3,2.8,3,NILL,560,2050,4704,0.43,29.3,29.3,2.01,380,94.6
1.15PM,19,6,3,3,3,NILL,114,400,2026,0.38,21.05,42.1,0.76,340,114
1.20PM,62,15,4.1,3.1,3,2/1m,930,5050,11820.3,0.42,81.45,81.45,3.29,380,92.7
1.14PM,23,15,3.5,3,3,2/1m,345,1550,3622.5,0.42,67.39,134,1.52,440,100
1.19PM,39,8,3,3,3,NILL,312,1500,2808,0.53,38.46,38.46,1.1,390,89.2
1.14PM,24,15,3.5,3,3,2/1m,360,2000,3780,0.52,83.4,166.8,6.22,210,128
1.29PM,53,15,3.6,3.5,3,2/1m,795,2375,10017,0.23,45,45,2.85,380,130.7
1.20PM,24,9,4,3,3,1/1m,216,975,2592,0.37,40.62,81.25,3.43,480,121
1.27PM,30,6,3.3,2.8,3,NILL,180,500.4,1663.2,0.3,16.68,33.36,2.54,380,132
1.02PM,30,8,3,2.8,3,NILL,240,850,2217.6,0.38,28.33,56.66,1.34,310,125.7
1.30PM,45,6,3,2.5,3,NILL,270,750,2025,0.37,16.66,33.13,NA,680,NA
1.11PM,115,10,4,3,2.5,1/1m,1150,5980.3,13800,0.45,52,104,4.63,280,124.7
1.34PM,80,15,3.5,3,3,2/1m,1200,4300,12600,0.34,53.75,53.75,3.23,380,111.5
2.15PM,8,8,3,2.5,3,NILL,64,200,480,0.41,25,25,0.516,320,88.7
2.13PM,6,8,3,3,3,NILL,48,150,432,0.34,25,50,2.2,360,134.4
1.21PM,28,15,4,3.5,3,2/1.5m,420,2000,5880,0.34,71.42,71.42,2.39,340,132.8
1.26PM,36,12,3.8,3.5,3,1/1.5m,516,2275,5745,0.39,52.9,52.9,1.39,380,119.8
1.14PM,6,8,3,3,3,NILL,48,125,432,0.29,20.83,41.66,0.437,360,107.8
1.13PM,35,6,3,3,2.5,NILL,210,700,1890,0.37,20,40,3.14,420,126.7
1.07PM,55,"12,15",3.5,3,3,"1/1m,1/1.5m",663,2750,6961.5,0.59,50,100,1.39,340,130.1
1.20PM,6,8,3,3,3,NILL,48,150,432,0.34,25,25,NA,360,NA
1.15PM,53,6,3,2.8,3,NILL,318,1200,2671.2,0.44,22.64,45.28,4.79,340,116.5
1.05PM,7,8,3,3,3,NILL,56,200,504,0.39,28.57,57.14,NA,360,NA
1.25PM,6,4,1.5,1.5,3,NILL,24,30,54,0.55,5,10,NA,310,NA
1.20PM,24,6,3.2,2.8,2.5,NILL,144,445,1290.24,0.34,18.54,37.08,0.548,420,102.4
1.00PM,45,6,3,2.5,3,NILL,270,925,2025,0.45,20.5,41,4.53,320,119.6
1.05PM,3,8,2.5,2,3,NILL,24,100,120,0.8,33.3,33.3,NA,300,NA
1.25PM,8,"8,12",1,1,3,1/1m,90,350,90,3.88,43.75,175,NA,310,NA
1.55PM,11,12,1.5,1.5,3.5,1/1m,148,400,333,1.2,36.4,72.8,NA,340,NA
1.22PM,126,15,4,3,3,2/1m,1890,11550,22680,0.5,91.66,183.33,7.14,390,127
1.17PM,21,10,3,3,3,NIL,210,1050,1890,0.55,50,100,1.15,340,115.3
1:09PM,35,"6,8",3,3,3,NIL,264,1375,2376,0.57,39.2,78.4,2.42,290,125
1.39PM,50,5,3,2.5,3,NIL,250,950,1875,0.5,19,38,3.36,310,130.7
1:40PM,27,"5,7",3,2.5,3,NIL,159,575,1192.5,0.48,21.29,42.58,1.83,360,114.8
1:39PM,28,8,3.2,2.8,3,NIL,224,925,2007.04,0.46,33.03,66.06,3.36,330,130.7
1:04PM,52,15,3.6,3.2,3,3/1m,780,4975,8985.6,0.55,95.67,191.34,9.45,370,123.9
1:02PM,15,14,3.3,2.5,4,2/1m,210,1000,1732.5,0.57,66.66,66.66,3.6,200,113.3
1:26PM,19,8,3.2,2.8,3,NIL,152,800,1361.92,0.58,42.1,84.2,1.34,320,123.2
1.23PM,65,15,3.5,3.2,3,2/1m,975,5825,10920,0.53,89.6,179.2,3.21,410,127
1.23PM,54,7,3.2,2.8,3,nil,378,1825,3386.88,0.53,33.7,67.4,3.25,385,120.1
1.35PM,6,4,2,2,3,NIL,24,30.58,96,0.31,5.09,20.36,NA,340,NA
1.16PM,26,15,4,3,3,2/1m,390,2219,4680,0.47,85.36,170.72,2.79,390,124.2
2.02PM,40,15,3.5,3,3,2/1m,600,3700,6300,0.58,92.5,185,1.56,400,107.7
1.39PM,86,7,2.5,2.2,3,NIL,602,2500,3311,0.75,29.06,58.12,2.53,360,113.4
1.38PM,12,15,3,3,4,2/1m,180,900,1620,0.55,75,75,16.2,123,132.6
1.23PM,8,15,3,3,4,2/1m,120,600,1080,0.55,75,75,21.6,123,122.6
1.17PM,30,6,3.2,2.8,3,NIL,180,775,1612.8,0.48,25.83,51.66,1.61,380,113.3
1.05PM,30,6,3.5,3,3,NIL,180,675,1890,0.36,22.5,45,0.889,390,106
1.03PM,15,15,3,3,3.5,2/1m,180,1125,2025,0.55,75,75,8.89,330,130
1.10PM,26,15,4,3,3,2/1m,390,2325,4680,0.49,89.42,178.84,1.65,360,133
1.28PM,14,4,3,3,3,NIL,56,116.76,504,0.23,8.34,8.34,0.889,330,116
1.48PM,46,"6,7",3,2.5,3,NIL,312,1450,2340,0.61,31.52,63.04,1.14,480,112
1.33PM,42,7,3,2.6,3,NIL,294,1150,2293.2,0.5,27.32,54.76,3.3,380,116
1.43PM,29,15,3.5,3,3,2/1M,435,1150,4567.5,0.25,39.65,79.3,3.94,460,122
1.27PM,38,15,3.5,3,3,2/1m,600,2825,6300,0.44,74.34,148.34,4.19,480,120
1.21PM,28,15,3.5,3,3,2/1m,420,2150,4410,0.48,76.78,153.56,3.05,480,131
1.20PM,24,15,3,3,3.5,"1/1.5m, 1/1m",360,1811.1,3240,0.55,75.4625,75.4625,0.889,410,122
1.10PM,32,"13,14,15",3.5,3,3,NIL,457.6,2075,4804.8,0.43,64.84,129.68,1.91,480,122
1.11PM,43,6,3,2.5,3,NIL,258,900,1935,0.46,20.9,41.8,6.22,430,122
1.11PM,55,"7,8",3,2.5,3,NIL,410,1575,3075,0.51,28.63,57.26,6.22,440,122
1.15PM,38,15,3.5,3,3,2/1m,570,3600,5985,0.6,94.73,189.46,2.03,520,122
1.16PM,62,"15,15.5",3.5,3,3,2/1m,948,5350,9954,0.53,86.29,172.58,1.78,510,118
1.10PM,6,15,3,3,3,2/1m,90,500,810,0.62,83.4,83.4,NA,620,NA
1.13pm,60,15,3.5,3,3,2/1m,900,4950,9450,0.52,82.5,165,3.18,390,118
1.08pm,85,7,3,2.5,3,NIL,595,2475,4462.5,0.554621849,29.11764706,58.22,1.4,360,118
1.21pm,12,5,1.5,1.5,3,NIL,60,175,135,1.296296296,14.58333333,29.16,1.02,290,123
1.06pm,25,9,3,3,3,NIL,225,1275,2025,0.62962963,51,102,1.14,560,116
1.15pm,12,14.5,3,3,3,2/1m,174,1000,1566,0.638569604,83.33333333,83.33,2.54,330,126
1.28pm,26,22,4,3,3,3/1m,572,3750,6864,0.546328671,144.2307692,144.23,3.18,420,106
1.15pm,83,6.78,3,2.5,3,NIL,562.74,2625,4220.55,0.621956854,31.62650602,NA,NA,NA,NA
1.32pm,64,15,3.5,3,3,2/1m,960,6250,10080,0.620039683,97.65625,195.3,4.7,330,122
1.35pm,95,14.8947,3.5,3,3,2/1m,1414.9965,9250,14857.46325,0.622582728,97.36842105,194.72,5.72,460,128
1.08pm,92,5.565,2.75,2.5,3,NIL,511.98,1925,3519.8625,0.546896363,20.92391304,64.5,4.32,360,122
1.08pm,70,6.5714,3,2.5,3,NIL,459.998,2000,3449.985,0.579712665,28.57142857,57.14,4.32,320,122
1.16pm,109,7.389,3,2.5,3,NIL,805.401,3750,6040.5075,0.620808765,34.40366972,68.8,5.97,300,125
1.21pm,46,15,4,3,3,2/1m,690,4350,8280,0.525362319,94.56521739,189.13,3.94,320,130
1.19pm,85,"7,7.5",3,2.5,3,NIL,625,2875,4687.5,0.61,33.82352941,67.64,4.45,340,120
1.12pm,43,"12,13,15",3.3,3,3,1/1m,583,3800,5791.5,0.65,88.37,176.74,3.3,420,129
1.06pm,26,6,3.5,3,3,NIL,156,675,1638,0.412087912,25.96153846,51.92,3.81,410,120
